event_id,event_ts,region,asset_id,event_type,severity,duration_minutes,source_system,last_updated_ts
GE01033,2026-05-05 03:44:00,NORTH,ASSET_025,MAINTENANCE,CRITICAL,37,GRID_FEED_1,2026-05-05 03:44:00
GE01034,2026-05-05 03:51:00,NORTH,ASSET_011,FLUCTUATION,MEDIUM,10,GRID_FEED_1,2026-05-05 03:51:00
GE01035,2026-05-05 03:58:00,NORTH,ASSET_027,OUTAGE,HIGH,107,GRID_FEED_1,2026-05-05 03:58:00
GE01036,2026-05-05 04:05:00,NORTH,ASSET_015,FLUCTUATION,MEDIUM,18,GRID_FEED_1,2026-05-05 04:05:00
GE01037,2026-05-05 04:12:00,NORTH,ASSET_012,MAINTENANCE,CRITICAL,178,GRID_FEED_1,2026-05-05 04:12:00
GE01038,2026-05-05 04:19:00,NORTH,ASSET_021,MAINTENANCE,MEDIUM,111,GRID_FEED_1,2026-05-05 04:19:00
GE01039,2026-05-05 04:26:00,NORTH,ASSET_026,OUTAGE,CRITICAL,82,GRID_FEED_1,2026-05-05 04:26:00
GE01040,2026-05-05 04:33:00,NORTH,ASSET_026,OUTAGE,LOW,117,GRID_FEED_1,2026-05-05 04:33:00
GE01041,2026-05-05 04:40:00,NORTH,ASSET_030,OUTAGE,MEDIUM,134,GRID_FEED_1,2026-05-05 04:40:00
GE01042,2026-05-05 04:47:00,NORTH,ASSET_035,MAINTENANCE,LOW,144,GRID_FEED_1,2026-05-05 04:47:00
GE01043,2026-05-05 04:54:00,NORTH,ASSET_025,OUTAGE,MEDIUM,76,GRID_FEED_1,2026-05-05 04:54:00
GE01044,2026-05-05 05:01:00,NORTH,ASSET_029,MAINTENANCE,HIGH,75,GRID_FEED_1,2026-05-05 05:01:00
GE01045,2026-05-05 05:08:00,NORTH,ASSET_030,FLUCTUATION,CRITICAL,77,GRID_FEED_1,2026-05-05 05:08:00
GE01046,2026-05-05 05:15:00,NORTH,ASSET_040,OUTAGE,MEDIUM,120,GRID_FEED_1,2026-05-05 05:15:00
GE01047,2026-05-05 05:22:00,NORTH,ASSET_029,OUTAGE,LOW,48,GRID_FEED_1,2026-05-05 05:22:00
GE01048,2026-05-05 05:29:00,NORTH,ASSET_038,FLUCTUATION,CRITICAL,107,GRID_FEED_1,2026-05-05 05:29:00
GE01049,2026-05-05 05:36:00,NORTH,ASSET_021,MAINTENANCE,LOW,47,GRID_FEED_1,2026-05-05 05:36:00
GE01050,2026-05-05 05:43:00,NORTH,ASSET_030,FLUCTUATION,CRITICAL,25,GRID_FEED_1,2026-05-05 05:43:00
